Context Switch ¦¸¼Æ: ,0,Context Switch Cost: ,0, Average Waiting Time: ,1987.41, Average TurnAround Time: ,1992.4, Average Response Time: ,1987.41, Longest Wait: ,3988, Longest Turn: ,3992, Longest Response: ,3988, end time ,4992, Throughput: ,0.200321

id,turnaround time,waiting time,response time,priority,burst time,arrive time,finished time
1,7,0,0,5,7,1,8
2,11,6,6,3,5,2,13
3,12,10,10,3,2,3,15
4,18,11,11,9,7,4,22
5,20,17,17,8,3,5,25
6,23,19,19,7,4,6,29
7,26,22,22,5,4,7,33
8,28,25,25,2,3,8,36
9,31,27,27,4,4,9,40
10,33,30,30,3,3,10,43
11,37,32,32,6,5,11,48
12,39,36,36,2,3,12,51
13,45,38,38,6,7,13,58
14,50,44,44,2,6,14,64
15,53,49,49,2,4,15,68
16,55,52,52,2,3,16,71
17,61,54,54,6,7,17,78
18,63,60,60,5,3,18,81
19,65,62,62,3,3,19,84
20,70,64,64,1,6,20,90
21,78,69,69,5,9,21,99
22,80,77,77,10,3,22,102
23,81,79,79,2,2,23,104
24,84,80,80,5,4,24,108
25,90,83,83,7,7,25,115
26,94,89,89,10,5,26,120
27,98,93,93,8,5,27,125
28,99,97,97,9,2,28,127
29,107,98,98,5,9,29,136
30,113,106,106,8,7,30,143
31,114,112,112,8,2,31,145
32,115,113,113,2,2,32,147
33,118,114,114,3,4,33,151
34,122,117,117,2,5,34,156
35,127,121,121,10,6,35,162
36,135,126,126,10,9,36,171
37,140,134,134,9,6,37,177
38,147,139,139,6,8,38,185
39,148,146,146,2,2,39,187
40,150,147,147,4,3,40,190
41,154,149,149,1,5,41,195
42,159,153,153,9,6,42,201
43,162,158,158,6,4,43,205
44,164,161,161,6,3,44,208
45,170,163,163,2,7,45,215
46,170,169,169,7,1,46,216
47,177,169,169,9,8,47,224
48,180,176,176,7,4,48,228
49,182,179,179,1,3,49,231
50,185,181,181,3,4,50,235
51,190,184,184,9,6,51,241
52,191,189,189,8,2,52,243
53,198,190,190,3,8,53,251
54,200,197,197,2,3,54,254
55,203,199,199,2,4,55,258
56,210,202,202,1,8,56,266
57,211,209,209,1,2,57,268
58,216,210,210,1,6,58,274
59,218,215,215,9,3,59,277
60,224,217,217,8,7,60,284
61,228,223,223,1,5,61,289
62,229,227,227,8,2,62,291
63,236,228,228,9,8,63,299
64,241,235,235,3,6,64,305
65,245,240,240,9,5,65,310
66,251,244,244,10,7,66,317
67,256,250,250,2,6,67,323
68,259,255,255,9,4,68,327
69,261,258,258,7,3,69,330
70,267,260,260,5,7,70,337
71,272,266,266,3,6,71,343
72,276,271,271,7,5,72,348
73,282,275,275,5,7,73,355
74,287,281,281,10,6,74,361
75,289,286,286,4,3,75,364
76,293,288,288,6,5,76,369
77,298,292,292,6,6,77,375
78,299,297,297,2,2,78,377
79,304,298,298,4,6,79,383
80,309,303,303,9,6,80,389
81,312,308,308,5,4,81,393
82,313,311,311,2,2,82,395
83,319,312,312,6,7,83,402
84,326,318,318,7,8,84,410
85,331,325,325,3,6,85,416
86,336,330,330,9,6,86,422
87,341,335,335,7,6,87,428
88,347,340,340,6,7,88,435
89,351,346,346,2,5,89,440
90,354,350,350,7,4,90,444
91,355,353,353,3,2,91,446
92,359,354,354,2,5,92,451
93,365,358,358,6,7,93,458
94,371,364,364,3,7,94,465
95,374,370,370,4,4,95,469
96,377,373,373,4,4,96,473
97,382,376,376,2,6,97,479
98,384,381,381,7,3,98,482
99,387,383,383,5,4,99,486
100,394,386,386,10,8,100,494
101,397,393,393,2,4,101,498
102,403,396,396,7,7,102,505
103,407,402,402,7,5,103,510
104,407,406,406,8,1,104,511
105,409,406,406,8,3,105,514
106,414,408,408,10,6,106,520
107,416,413,413,4,3,107,523
108,418,415,415,3,3,108,526
109,421,417,417,4,4,109,530
110,422,420,420,9,2,110,532
111,426,421,421,3,5,111,537
112,434,425,425,8,9,112,546
113,438,433,433,1,5,113,551
114,441,437,437,8,4,114,555
115,444,440,440,6,4,115,559
116,450,443,443,5,7,116,566
117,457,449,449,7,8,117,574
118,460,456,456,4,4,118,578
119,464,459,459,10,5,119,583
120,470,463,463,8,7,120,590
121,472,469,469,2,3,121,593
122,480,471,471,4,9,122,602
123,482,479,479,1,3,123,605
124,488,481,481,7,7,124,612
125,492,487,487,6,5,125,617
126,494,491,491,4,3,126,620
127,499,493,493,2,6,127,626
128,501,498,498,9,3,128,629
129,508,500,500,10,8,129,637
130,514,507,507,6,7,130,644
131,518,513,513,9,5,131,649
132,526,517,517,3,9,132,658
133,529,525,525,4,4,133,662
134,529,528,528,5,1,134,663
135,532,528,528,1,4,135,667
136,536,531,531,1,5,136,672
137,539,535,535,6,4,137,676
138,545,538,538,6,7,138,683
139,548,544,544,4,4,139,687
140,553,547,547,9,6,140,693
141,557,552,552,4,5,141,698
142,562,556,556,6,6,142,704
143,567,561,561,8,6,143,710
144,570,566,566,6,4,144,714
145,576,569,569,6,7,145,721
146,579,575,575,3,4,146,725
147,583,578,578,1,5,147,730
148,586,582,582,4,4,148,734
149,591,585,585,8,6,149,740
150,594,590,590,2,4,150,744
151,599,593,593,3,6,151,750
152,603,598,598,9,5,152,755
153,609,602,602,6,7,153,762
154,612,608,608,3,4,154,766
155,614,611,611,5,3,155,769
156,618,613,613,3,5,156,774
157,621,617,617,8,4,157,778
158,626,620,620,9,6,158,784
159,630,625,625,2,5,159,789
160,630,629,629,7,1,160,790
161,632,629,629,4,3,161,793
162,636,631,631,10,5,162,798
163,640,635,635,2,5,163,803
164,647,639,639,8,8,164,811
165,653,646,646,6,7,165,818
166,657,652,652,4,5,166,823
167,663,656,656,8,7,167,830
168,667,662,662,1,5,168,835
169,672,666,666,9,6,169,841
170,674,671,671,3,3,170,844
171,675,673,673,10,2,171,846
172,677,674,674,2,3,172,849
173,681,676,676,1,5,173,854
174,685,680,680,7,5,174,859
175,688,684,684,10,4,175,863
176,690,687,687,8,3,176,866
177,691,689,689,2,2,177,868
178,693,690,690,2,3,178,871
179,697,692,692,1,5,179,876
180,700,696,696,9,4,180,880
