Context Switch ¦¸¼Æ: ,15,Context Switch Cost: ,0, Average Waiting Time: ,1441.76, Average TurnAround Time: ,1446.75, Average Response Time: ,1439.38, Longest Wait: ,4692, Longest Turn: ,4703, Longest Response: ,4692, end time ,4992, Throughput: ,0.200321

id,turnaround time,waiting time,response time,priority,burst time,arrive time,finished time
1,2328,2321,0,5,7,1,2329
2,39,34,0,3,5,2,41
3,2,0,0,3,2,3,5
4,3136,3129,3129,9,7,4,3140
5,3,0,0,8,3,5,8
6,63,59,59,7,4,6,69
7,69,65,65,5,4,7,76
8,3,0,0,2,3,8,11
9,78,74,72,4,4,9,87
10,4,1,1,3,3,10,14
11,1392,1387,1387,6,5,11,1403
12,5,2,2,2,3,12,17
13,3134,3127,3127,6,7,13,3147
14,2321,2315,2315,2,6,14,2335
15,76,72,72,2,4,15,91
16,4,1,1,2,3,16,20
17,3137,3130,3130,6,7,17,3154
18,5,2,2,5,3,18,23
19,9,6,6,3,3,19,28
20,2321,2315,2315,1,6,20,2341
21,4384,4375,4375,5,9,21,4405
22,11,8,8,10,3,22,33
23,2,0,0,2,2,23,25
24,73,69,69,5,4,24,97
25,3136,3129,3129,7,7,25,3161
26,1382,1377,1377,10,5,26,1408
27,1386,1381,1381,8,5,27,1413
28,2,0,0,9,2,28,30
29,4385,4376,4376,5,9,29,4414
30,3138,3131,3131,8,7,30,3168
31,4,2,2,8,2,31,35
32,5,3,3,2,2,32,37
33,68,64,64,3,4,33,101
34,1384,1379,1379,2,5,34,1418
35,2312,2306,2306,10,6,35,2347
36,4387,4378,4378,10,9,36,4423
37,2316,2310,2310,9,6,37,2353
38,3894,3886,3886,6,8,38,3932
39,4,2,2,2,2,39,43
40,6,3,3,4,3,40,46
41,1382,1377,1377,1,5,41,1423
42,2317,2311,2311,9,6,42,2359
43,77,73,73,6,4,43,120
44,6,3,3,6,3,44,50
45,3130,3123,3123,2,7,45,3175
46,1,0,0,7,1,46,47
47,3893,3885,3885,9,8,47,3940
48,76,72,72,7,4,48,124
49,4,1,1,1,3,49,53
50,91,87,87,3,4,50,141
51,2314,2308,2308,9,6,51,2365
52,3,1,1,8,2,52,55
53,3895,3887,3887,3,8,53,3948
54,4,1,1,2,3,54,58
55,90,86,86,2,4,55,145
56,3900,3892,3892,1,8,56,3956
57,3,1,1,1,2,57,60
58,2313,2307,2307,1,6,58,2371
59,4,1,1,9,3,59,63
60,3122,3115,3115,8,7,60,3182
61,1367,1362,1362,1,5,61,1428
62,3,1,1,8,2,62,65
63,3901,3893,3893,9,8,63,3964
64,2313,2307,2307,3,6,64,2377
65,1368,1363,1363,9,5,65,1433
66,3123,3116,3116,10,7,66,3189
67,2316,2310,2310,2,6,67,2383
68,81,77,77,9,4,68,149
69,3,0,0,7,3,69,72
70,3126,3119,3119,5,7,70,3196
71,2318,2312,2312,3,6,71,2389
72,1366,1361,1361,7,5,72,1438
73,3130,3123,3123,5,7,73,3203
74,2321,2315,2315,10,6,74,2395
75,4,1,1,4,3,75,79
76,1367,1362,1362,6,5,76,1443
77,2324,2318,2318,6,6,77,2401
78,3,1,1,2,2,78,81
79,2328,2322,2322,4,6,79,2407
80,2333,2327,2327,9,6,80,2413
81,72,68,68,5,4,81,153
82,2,0,0,2,2,82,84
83,3127,3120,3120,6,7,83,3210
84,3888,3880,3880,7,8,84,3972
85,2334,2328,2328,3,6,85,2419
86,2339,2333,2333,9,6,86,2425
87,2344,2338,2338,7,6,87,2431
88,3129,3122,3122,6,7,88,3217
89,1359,1354,1354,2,5,89,1448
90,67,63,63,7,4,90,157
91,2,0,0,3,2,91,93
92,1361,1356,1356,2,5,92,1453
93,3131,3124,3124,6,7,93,3224
94,3137,3130,3130,3,7,94,3231
95,73,69,69,4,4,95,168
96,76,72,72,4,4,96,172
97,2340,2334,2334,2,6,97,2437
98,6,3,3,7,3,98,104
99,93,89,89,5,4,99,192
