Context Switch ¦¸¼Æ: ,154,Context Switch Cost: ,0, Average Waiting Time: ,118.376, Average TurnAround Time: ,133.419, Average Response Time: ,115.134, Longest Wait: ,8421, Longest Turn: ,8446, Longest Response: ,8421, end time ,15065, Throughput: ,0.066379

id,turnaround time,waiting time,response time,priority,burst time,arrive time,finished time
1,27,7,0,4,20,16,43
2,7,0,0,6,7,28,35
3,16,0,0,1,16,45,61
4,14,3,3,7,11,58,72
5,14,0,0,10,14,73,87
6,24,3,3,2,21,84,108
7,15,7,7,8,8,101,116
8,16,2,2,3,14,114,130
9,13,2,2,1,11,128,141
10,34,14,3,7,20,138,172
11,11,0,0,4,11,148,159
12,22,11,11,7,11,161,183
13,22,6,6,2,16,177,199
14,21,8,8,2,13,191,212
15,27,8,8,8,19,204,231
16,58,41,41,6,17,214,272
17,19,6,6,8,13,225,244
18,22,11,11,10,11,233,255
19,27,11,11,2,16,261,288
20,26,12,12,3,14,276,302
21,30,12,12,4,18,290,320
22,30,15,15,4,15,305,335
23,40,22,12,1,18,323,363
24,10,0,0,8,10,340,350
25,41,22,10,1,19,353,394
26,12,0,0,6,12,368,380
27,17,2,2,1,15,392,409
28,11,3,3,3,8,406,417
29,21,0,0,1,21,420,441
30,24,7,7,8,17,434,458
31,29,14,14,9,15,444,473
32,35,14,14,4,21,459,494
33,55,33,33,5,22,483,538
34,16,3,3,9,13,491,507
35,12,3,3,2,9,504,516
36,311,290,290,7,21,522,833
37,17,2,2,10,15,536,553
38,22,4,4,10,18,549,571
39,47,27,27,9,20,560,607
40,19,3,3,2,16,568,587
41,2860,2838,2624,6,22,581,3441
42,34,15,15,4,19,592,626
43,18,9,9,9,9,617,635
44,19,6,6,9,13,629,648
45,17,0,0,5,17,648,665
46,18,3,3,8,15,662,680
47,23,10,10,7,13,670,693
48,29,14,14,2,15,679,708
49,62,45,45,9,17,693,755
50,18,2,2,8,16,706,724
51,20,6,6,7,14,718,738
52,79,59,59,4,20,733,812
53,24,10,10,3,14,745,769
54,17,5,5,7,12,764,781
55,16,5,5,1,11,776,792
56,3559,3536,3455,4,23,794,4353
57,36,18,18,4,18,815,851
58,64,45,13,1,19,838,902
59,16,0,0,8,16,852,868
60,24,8,8,4,16,860,884
61,2748,2726,2716,10,22,872,3620
62,120,100,100,8,20,885,1005
63,16,4,4,10,12,898,914
64,15,0,0,7,15,914,929
65,21,7,7,6,14,922,943
66,22,6,6,3,16,937,959
67,22,6,6,3,16,953,975
68,13,3,3,7,10,972,985
69,55,35,35,2,20,985,1040
70,19,4,4,1,15,1001,1020
71,32,16,16,9,16,1024,1056
72,40,24,24,8,16,1032,1072
73,81,64,50,5,17,1044,1125
74,26,13,13,9,13,1059,1085
75,15,6,6,8,9,1079,1094
76,14,0,0,9,14,1095,1109
77,44,25,13,8,19,1112,1156
78,12,0,0,4,12,1131,1143
79,29,11,11,3,18,1145,1174
80,120,102,102,6,18,1151,1271
81,21,9,9,2,12,1165,1186
82,14,4,4,9,10,1182,1196
83,21,7,7,9,14,1189,1210
84,21,5,5,4,16,1205,1226
85,19,5,5,7,14,1221,1240
86,18,5,5,2,13,1235,1253
87,57,38,38,9,19,1251,1308
88,18,0,0,10,18,1271,1289
89,86,67,67,4,19,1283,1369
90,18,3,3,8,15,1305,1323
91,17,4,4,5,13,1319,1336
92,16,2,2,4,14,1334,1350
93,55,35,35,5,20,1345,1400
94,18,7,7,6,11,1362,1380
95,313,292,292,10,21,1378,1691
96,20,9,9,10,11,1391,1411
97,18,4,4,9,14,1407,1425
98,27,10,10,4,17,1415,1442
99,24,9,9,7,15,1433,1457
100,33,16,16,10,17,1441,1474
101,52,35,35,4,17,1455,1507
102,17,1,1,7,16,1473,1490
103,76,57,57,9,19,1486,1562
104,23,10,10,10,13,1497,1520
105,16,2,2,5,14,1518,1534
106,10,1,1,7,9,1533,1543
107,27,12,12,1,15,1550,1577
108,50,34,34,2,16,1566,1616
109,12,3,3,2,9,1574,1586
110,15,1,1,3,14,1585,1600
111,26,12,12,7,14,1604,1630
112,23,11,11,3,12,1619,1642
113,42,26,14,1,16,1628,1670
114,12,0,0,7,12,1644,1656
115,222,201,173,9,21,1660,1882
116,36,18,18,7,18,1673,1709
117,285,264,251,10,21,1685,1970
118,29,10,10,9,19,1699,1728
119,416,395,367,8,21,1711,2127
120,19,4,4,4,15,1724,1743
121,11,3,3,7,8,1740,1751
122,17,1,1,2,16,1750,1767
123,23,9,9,7,14,1758,1781
124,24,8,8,1,16,1773,1797
125,15,7,7,8,8,1790,1805
126,21,3,3,8,18,1802,1823
127,12,2,2,3,10,1821,1833
128,14,0,0,6,14,1837,1851
129,14,0,0,1,14,1851,1865
130,52,32,32,1,20,1867,1919
131,23,6,6,7,17,1876,1899
132,290,269,269,6,21,1895,2185
133,22,5,5,7,17,1914,1936
134,1752,1730,1717,6,22,1926,3678
135,13,0,0,6,13,1940,1953
136,29,12,12,1,17,1958,1987
137,34,17,17,4,17,1970,2004
138,69,51,51,6,18,1985,2054
139,22,7,7,2,15,1997,2019
140,24,7,7,5,17,2012,2036
141,2421,2398,2398,8,23,2026,4447
142,24,11,11,10,13,2043,2067
143,20,9,9,10,11,2058,2078
144,14,0,0,10,14,2079,2093
145,16,2,2,8,14,2091,2107
146,262,241,230,10,21,2110,2372
147,20,2,2,8,18,2125,2145
148,25,6,6,8,19,2139,2164
149,398,377,327,8,21,2158,2556
150,27,12,12,5,15,2173,2200
151,29,12,12,1,17,2188,2217
152,47,29,29,4,18,2203,2250
153,20,5,5,8,15,2212,2232
154,680,659,608,9,21,2222,2902
155,59,39,13,7,20,2237,2296
156,12,0,0,5,12,2255,2267
157,15,1,1,6,14,2266,2281
158,2384,2361,2361,1,23,2277,4661
159,22,7,7,2,15,2289,2311
160,25,15,15,8,10,2303,2328
161,9,2,2,1,7,2309,2318
162,12,0,0,9,12,2328,2340
163,11,0,0,3,11,2341,2352
164,21,9,9,7,12,2363,2384
165,32,20,11,6,12,2373,2405
166,9,0,0,8,9,2385,2394
167,23,6,6,9,17,2399,2422
168,22,5,5,1,17,2417,2439
169,24,7,7,3,17,2432,2456
170,22,8,8,2,14,2448,2470
171,20,5,5,5,15,2465,2485
172,16,0,0,2,16,2487,2503
173,18,8,8,3,10,2495,2513
174,16,3,3,6,13,2510,2526
175,11,0,0,3,11,2527,2538
176,51,32,32,10,19,2542,2593
177,20,2,2,5,18,2554,2574
178,620,599,561,10,21,2567,3187
179,60,41,16,7,19,2577,2637
180,16,0,0,3,16,2595,2611
181,13,4,4,6,9,2607,2620
182,30,12,12,9,18,2625,2655
183,93,74,48,6,19,2639,2732
184,24,6,6,6,18,2649,2673
185,19,5,5,7,14,2668,2687
186,15,0,0,4,15,2688,2703
187,11,0,0,2,11,2706,2717
188,24,10,10,4,14,2722,2746
189,64,44,9,4,20,2737,2801
190,14,0,0,4,14,2747,2761
191,12,0,0,1,12,2764,2776
192,9,0,0,4,9,2780,2789
193,23,7,7,4,16,2794,2817
194,16,3,3,4,13,2814,2830
195,10,0,0,2,10,2831,2841
196,14,0,0,1,14,2843,2857
197,13,1,1,3,12,2856,2869
198,17,2,2,2,15,2867,2884
199,43,25,25,1,18,2877,2920
200,1055,1033,1033,8,22,2890,3945
201,38,20,20,3,18,2900,2938
202,1225,1203,1185,7,22,2918,4143
203,20,2,2,1,18,2936,2956
204,24,8,8,5,16,2948,2972
205,18,3,3,3,15,2969,2987
206,25,9,9,4,16,2978,3003
207,58,41,41,7,17,2988,3046
208,11,0,0,7,11,3003,3014
209,15,0,0,5,15,3014,3029
210,36,18,18,3,18,3028,3064
211,1133,1111,1111,1,22,3045,4178
212,21,2,2,3,19,3062,3083
213,20,3,3,4,17,3080,3100
214,15,5,5,9,10,3095,3110
215,24,6,6,8,18,3104,3128
216,2639,2616,2616,10,23,3120,5759
217,14,0,0,2,14,3132,3146
218,16,1,1,9,15,3145,3161
219,9,0,0,6,9,3162,3171
220,26,8,8,8,18,3179,3205
221,2910,2887,2874,4,23,3190,6100
222,18,0,0,6,18,3206,3224
223,16,2,2,1,14,3222,3238
224,20,2,2,9,18,3236,3256
225,19,3,3,1,16,3253,3272
226,22,3,3,5,19,3269,3291
227,30,11,11,9,19,3280,3310
228,26,9,9,6,17,3301,3327
229,59,40,32,6,19,3310,3369
230,21,6,6,9,15,3321,3342
231,8,0,0,5,8,3344,3352
232,25,8,8,1,17,3361,3386
233,24,8,8,6,16,3378,3402
